Name,Season,Tm,G,GS,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl
Luka Doncic,2018-19,DAL,72,72,506,1186,0.427,168,514,0.327,338,672,0.503,346,485,0.713,86,477,563,429,77,25,247,137,1526,8
Luka Doncic,2019-20,DAL,61,61,581,1255,0.463,171,541,0.316,410,714,0.574,426,562,0.758,78,495,573,538,62,14,260,153,1759,17
Luka Doncic,2020-21,DAL,66,66,647,1351,0.479,192,548,0.35,455,803,0.567,344,471,0.73,54,473,527,567,64,36,281,152,1830,11
Luka Doncic,2021-22,DAL,65,65,641,1403,0.457,201,569,0.353,440,834,0.528,364,489,0.744,56,537,593,568,75,36,292,145,1847,10
Luka Doncic,2022-23,DAL,66,66,719,1449,0.496,185,541,0.342,534,908,0.588,515,694,0.742,54,515,569,529,90,33,236,166,2138,10
Giannis Antetokounmpo,2013-14,MIL,77,23,173,418,0.414,41,118,0.347,132,300,0.44,138,202,0.683,78,261,339,150,60,61,122,173,525,0
Giannis Antetokounmpo,2014-15,MIL,81,71,383,780,0.491,7,44,0.159,376,736,0.511,257,347,0.741,100,442,542,207,73,85,173,254,1030,0
Giannis Antetokounmpo,2015-16,MIL,80,79,513,1013,0.506,28,109,0.257,485,904,0.537,296,409,0.724,113,499,612,345,94,113,208,258,1350,5
Giannis Antetokounmpo,2016-17,MIL,80,80,656,1259,0.521,49,180,0.272,607,1079,0.563,471,612,0.77,142,558,700,434,131,151,234,246,1832,3
Giannis Antetokounmpo,2017-18,MIL,75,75,742,1402,0.529,43,140,0.307,699,1262,0.554,487,641,0.76,156,597,753,361,109,106,223,231,2014,1
Giannis Antetokounmpo,2018-19,MIL,72,72,721,1247,0.578,52,203,0.256,669,1044,0.641,500,686,0.729,159,739,898,424,92,110,268,232,1994,5
Giannis Antetokounmpo,2019-20,MIL,63,63,685,1238,0.553,89,293,0.304,596,945,0.631,398,629,0.633,140,716,856,354,61,66,230,195,1857,4
Giannis Antetokounmpo,2020-21,MIL,61,61,626,1100,0.569,67,221,0.303,559,879,0.636,398,581,0.685,97,574,671,357,72,73,207,168,1717,7
Giannis Antetokounmpo,2021-22,MIL,67,67,689,1245,0.553,71,242,0.293,618,1003,0.616,553,766,0.722,134,644,778,388,72,91,219,212,2002,4
Giannis Antetokounmpo,2022-23,MIL,63,63,707,1278,0.553,47,171,0.275,660,1107,0.596,498,772,0.645,137,605,742,359,52,51,246,197,1959,6
Trae Young,2018-19,ATL,81,81,525,1256,0.418,156,482,0.324,369,774,0.477,343,414,0.829,64,237,301,653,72,15,308,140,1549,1
Trae Young,2019-20,ATL,60,60,546,1249,0.437,205,568,0.361,341,681,0.501,481,559,0.86,32,223,255,560,65,8,289,104,1778,2
Trae Young,2020-21,ATL,63,63,487,1112,0.438,136,397,0.343,351,715,0.491,484,546,0.886,38,207,245,594,53,12,261,111,1594,0
Trae Young,2021-22,ATL,76,76,711,1544,0.46,233,610,0.382,478,934,0.512,500,553,0.904,50,234,284,737,72,7,303,128,2155,0
Trae Young,2022-23,ATL,73,73,597,1390,0.429,154,460,0.335,443,930,0.476,566,639,0.886,56,161,217,741,80,9,300,104,1914,0
Jayson Tatum,2017-18,BOS,80,80,397,835,0.475,105,242,0.434,292,593,0.492,213,258,0.826,50,352,402,128,83,58,114,170,1112,0
Jayson Tatum,2018-19,BOS,79,79,466,1036,0.45,116,311,0.373,350,725,0.483,195,228,0.855,70,407,477,168,84,57,122,168,1243,0
Jayson Tatum,2019-20,BOS,66,66,552,1226,0.45,189,469,0.403,363,757,0.48,254,313,0.812,64,396,460,200,93,57,155,136,1547,0
Jayson Tatum,2020-21,BOS,64,64,605,1318,0.459,187,485,0.386,418,833,0.502,295,340,0.868,50,422,472,276,75,31,171,122,1692,1
Jayson Tatum,2021-22,BOS,76,76,708,1564,0.453,230,651,0.353,478,913,0.524,400,469,0.853,85,524,609,334,75,49,217,174,2046,0
Jayson Tatum,2022-23,BOS,74,74,727,1559,0.466,240,686,0.35,487,873,0.558,531,622,0.854,78,571,649,342,78,51,213,160,2225,1
Joel Embiid,2016-17,PHI,31,31,200,429,0.466,36,98,0.367,164,331,0.495,191,244,0.783,61,182,243,66,27,76,117,112,627,0
Joel Embiid,2017-18,PHI,63,63,510,1056,0.483,66,214,0.308,444,842,0.527,359,467,0.769,143,547,690,199,40,111,234,209,1445,0
Joel Embiid,2018-19,PHI,64,64,580,1199,0.484,79,263,0.3,501,936,0.535,522,649,0.804,160,711,871,234,46,122,226,211,1761,2
Joel Embiid,2019-20,PHI,51,51,382,801,0.477,57,172,0.331,325,629,0.517,351,435,0.807,141,452,593,152,45,65,159,174,1172,0
Joel Embiid,2020-21,PHI,51,51,461,899,0.513,58,154,0.377,403,745,0.541,471,548,0.859,113,426,539,145,50,69,159,123,1451,0
Joel Embiid,2021-22,PHI,68,68,666,1334,0.499,93,251,0.371,573,1083,0.529,654,803,0.814,146,650,796,284,77,99,214,181,2079,2
Joel Embiid,2022-23,PHI,66,66,728,1328,0.548,66,200,0.33,662,1128,0.587,661,771,0.857,113,557,670,274,66,112,226,205,2183,1
Nikola Jokic,2015-16,DEN,80,55,307,600,0.512,28,84,0.333,279,516,0.541,154,190,0.811,181,379,560,189,79,50,104,208,796,0
Nikola Jokic,2016-17,DEN,73,59,494,854,0.578,45,139,0.324,449,715,0.628,188,228,0.825,212,506,718,359,61,55,171,214,1221,6
Nikola Jokic,2017-18,DEN,75,73,504,1010,0.499,111,280,0.396,393,730,0.538,266,313,0.85,195,608,803,458,90,61,210,212,1385,10
Nikola Jokic,2018-19,DEN,80,80,616,1206,0.511,83,270,0.307,533,936,0.569,289,352,0.821,228,637,865,580,108,55,248,228,1604,12
Nikola Jokic,2019-20,DEN,73,73,565,1071,0.528,80,255,0.314,485,816,0.594,246,301,0.817,166,545,711,512,85,44,226,222,1456,13
Nikola Jokic,2020-21,DEN,72,72,732,1293,0.566,92,237,0.388,640,1056,0.606,342,394,0.868,205,575,780,599,95,48,222,192,1898,16
Nikola Jokic,2021-22,DEN,74,74,764,1311,0.583,97,288,0.337,667,1023,0.652,379,468,0.81,206,813,1019,584,109,63,281,191,2004,19
Nikola Jokic,2022-23,DEN,69,69,646,1022,0.632,57,149,0.383,589,873,0.675,341,415,0.822,167,650,817,678,87,47,247,174,1690,29
Devin Booker,2015-16,PHO,76,51,367,867,0.423,99,289,0.343,268,578,0.464,215,256,0.84,27,160,187,200,44,20,160,225,1048,0
Devin Booker,2016-17,PHO,78,78,606,1431,0.423,147,405,0.363,459,1026,0.447,367,441,0.832,46,203,249,268,72,21,241,242,1726,0
Devin Booker,2017-18,PHO,54,54,455,1054,0.432,147,384,0.383,308,670,0.46,289,329,0.878,26,218,244,253,47,14,194,168,1346,0
Devin Booker,2018-19,PHO,64,64,586,1255,0.467,135,414,0.326,451,841,0.536,393,454,0.866,39,226,265,433,56,13,264,200,1700,0
Devin Booker,2019-20,PHO,70,70,627,1283,0.489,141,398,0.354,486,885,0.549,468,509,0.919,29,268,297,456,49,18,264,213,1863,0
Devin Booker,2020-21,PHO,67,67,623,1287,0.484,126,371,0.34,497,916,0.543,340,392,0.867,34,247,281,289,53,16,207,181,1712,0
Devin Booker,2021-22,PHO,68,68,662,1421,0.466,183,478,0.383,479,943,0.508,315,363,0.868,45,297,342,329,77,26,162,180,1822,0
Devin Booker,2022-23,PHO,53,53,527,1067,0.494,111,316,0.351,416,751,0.554,306,358,0.855,46,194,240,293,51,18,145,159,1471,0